Time (s),Position (x),Momentum (p)
0.0,1.0,0.0
0.01,0.9999,-0.01
0.02,0.99970001,-0.019999000000000003
0.03,0.999400049999,-0.029996000100000003
0.04,0.9990001499930001,-0.03999000059999
0.05,0.9985003499720009,-0.04998000209992
0.06,0.9979006999160045,-0.059965005599640006
0.07,0.9972012597900165,-0.06994401259880005
0.08,0.9964020995380495,-0.07991602519670021
0.09,0.9955032990761287,-0.0898800461920807
0.1,0.9945049482843002,-0.09983507918284198
0.11,0.9934071469976434,-0.10978012866568498
0.12,0.9922100049962869,-0.11971420013566142
0.13,0.9909136419944307,-0.12963630018562428
0.14,0.989518187628375,-0.1395454366055686
0.15,0.9880237814435564,-0.14944061848185233
0.16,0.9864305728805935,-0.1593208562962879
0.17,0.9847387212603426,-0.16918516202509382
0.18,0.9829483957679656,-0.17903254923769724
0.19,0.9810597754360117,-0.1888620331953769
0.2,0.9790730491265144,-0.198672630949737
0.21,0.9769884155121044,-0.20846336144100214
0.22,0.9748060830561431,-0.21823324559612317
0.23,0.9725262699918763,-0.2279813064266846
0.24,0.9701492043006102,-0.23770656912660337
0.25,0.9676751236889142,-0.24740806116960948
0.26,0.9651042755648492,-0.2570848124064986
0.27,0.9624369170132278,-0.2667358551621471
0.28,0.9596733147699049,-0.27636022433227936
0.29,0.9568137451951051,-0.2859569574799784
0.3,0.9538584942457858,-0.29552509493192947
0.31,0.950807857447042,-0.3050636798743873
0.32,0.9476621398625534,-0.31457175844885776
0.33,0.9444216560640786,-0.3240483798474833
0.34,0.9410867300999973,-0.33349259640812406
0.35000000000000003,0.9376576954629061,-0.34290346370912406
0.36,0.9341348950562686,-0.3522800406637531
0.37,0.9305186811601254,-0.36162138961431584
0.38,0.9268094153958663,-0.3709265764259171
0.39,0.9230074686900674,-0.38019467057987577
0.4,0.9191132212373997,-0.38942474526677645
0.41000000000000003,0.9151270624626082,-0.39861587747915045
0.42,0.9110493909815705,-0.4077671481037765
0.43,0.9068806145614345,-0.41687764201359223
0.44,0.9026211500798424,-0.42594644815920657
0.45,0.8982714234832424,-0.434972659660005
0.46,0.8938318697442941,-0.4439553738948374
